datetime,series_id,value
2020-01-01,Glendora.CA.PM2.5,9.6
2020-01-02,Glendora.CA.PM2.5,10.0
2020-01-03,Glendora.CA.PM2.5,6.5
2020-01-04,Glendora.CA.PM2.5,16.1
2020-01-05,Glendora.CA.PM2.5,12.0
2020-01-06,Glendora.CA.PM2.5,7.0
2020-01-07,Glendora.CA.PM2.5,5.8
2020-01-08,Glendora.CA.PM2.5,11.0
2020-01-09,Glendora.CA.PM2.5,9.7
2020-01-10,Glendora.CA.PM2.5,9.1
2020-01-11,Glendora.CA.PM2.5,10.8
2020-01-12,Glendora.CA.PM2.5,13.9
2020-01-13,Glendora.CA.PM2.5,15.3
2020-01-14,Glendora.CA.PM2.5,21.5
2020-01-15,Glendora.CA.PM2.5,28.0
2020-01-16,Glendora.CA.PM2.5,20.4
2020-01-17,Glendora.CA.PM2.5,6.3
2020-01-18,Glendora.CA.PM2.5,5.1
2020-01-19,Glendora.CA.PM2.5,6.2
2020-01-20,Glendora.CA.PM2.5,15.5
2020-01-21,Glendora.CA.PM2.5,11.6
2020-01-22,Glendora.CA.PM2.5,12.1
2020-01-23,Glendora.CA.PM2.5,6.3
2020-01-24,Glendora.CA.PM2.5,10.0
2020-01-25,Glendora.CA.PM2.5,16.8
2020-01-26,Glendora.CA.PM2.5,36.8
2020-01-27,Glendora.CA.PM2.5,20.0
2020-01-28,Glendora.CA.PM2.5,6.2
2020-01-29,Glendora.CA.PM2.5,6.6
2020-01-30,Glendora.CA.PM2.5,6.0
2020-01-31,Glendora.CA.PM2.5,4.3
2020-02-01,Glendora.CA.PM2.5,4.6
2020-02-02,Glendora.CA.PM2.5,8.0
2020-02-03,Glendora.CA.PM2.5,6.1
2020-02-04,Glendora.CA.PM2.5,7.2
2020-02-05,Glendora.CA.PM2.5,6.8
2020-02-06,Glendora.CA.PM2.5,13.5
2020-02-07,Glendora.CA.PM2.5,18.6
2020-02-08,Glendora.CA.PM2.5,22.4
2020-02-09,Glendora.CA.PM2.5,11.8
2020-02-10,Glendora.CA.PM2.5,3.9
2020-02-11,Glendora.CA.PM2.5,6.9
2020-02-12,Glendora.CA.PM2.5,8.1
2020-02-13,Glendora.CA.PM2.5,12.0
2020-02-14,Glendora.CA.PM2.5,14.3
2020-02-15,Glendora.CA.PM2.5,16.3
2020-02-16,Glendora.CA.PM2.5,18.1
2020-02-17,Glendora.CA.PM2.5,20.5
2020-02-18,Glendora.CA.PM2.5,19.7
2020-02-19,Glendora.CA.PM2.5,25.9
2020-02-20,Glendora.CA.PM2.5,9.6
2020-02-21,Glendora.CA.PM2.5,8.6
2020-02-22,Glendora.CA.PM2.5,8.1
2020-02-23,Glendora.CA.PM2.5,13.1
2020-02-24,Glendora.CA.PM2.5,15.7
2020-02-25,Glendora.CA.PM2.5,6.8
2020-02-26,Glendora.CA.PM2.5,6.3
2020-02-27,Glendora.CA.PM2.5,4.9
2020-02-28,Glendora.CA.PM2.5,4.8
2020-02-29,Glendora.CA.PM2.5,8.3
2020-03-01,Glendora.CA.PM2.5,11.0
2020-03-02,Glendora.CA.PM2.5,5.9
2020-03-03,Glendora.CA.PM2.5,5.8
2020-03-04,Glendora.CA.PM2.5,12.1
2020-03-05,Glendora.CA.PM2.5,15.4
2020-03-06,Glendora.CA.PM2.5,18.9
2020-03-07,Glendora.CA.PM2.5,8.7
2020-03-08,Glendora.CA.PM2.5,6.4
2020-03-09,Glendora.CA.PM2.5,5.2
2020-03-10,Glendora.CA.PM2.5,5.4
2020-03-11,Glendora.CA.PM2.5,6.1
2020-03-12,Glendora.CA.PM2.5,7.3
2020-03-13,Glendora.CA.PM2.5,7.6
2020-03-14,Glendora.CA.PM2.5,7.0
2020-03-15,Glendora.CA.PM2.5,7.0
2020-03-16,Glendora.CA.PM2.5,8.7
2020-03-17,Glendora.CA.PM2.5,6.1
2020-03-18,Glendora.CA.PM2.5,5.7
2020-03-19,Glendora.CA.PM2.5,6.6
2020-03-20,Glendora.CA.PM2.5,5.0
2020-03-21,Glendora.CA.PM2.5,7.6
